f_1,f_2,num_rounds,title_fight,weight_class,gender,fighter_height_cm, fighter_weight_lbs, fighter_reach_cm, fighter_stance, fighter_w, fighter_l, fighter_d, fighter_dob, cum_ctrl_time, cum_reversals, cum_submission_att, cum_takedown_succ, cum_takedown_att, cum_sig_strikes_att, cum_total_strikes_succ, cum_total_strikes_att, cum_knockdowns,  avg_finish_time

//justin v max
2902,2532,5,1,0,0,180.34,155.0,177.8,0.0,25,4,0,35.35934291581109,21.416666666666668,0.0,0.0,0.08333333333333333,0.3333333333333333,119.08333333333333,73.83333333333333,121.75,0.5,185.83333333333334
/max
2532,2902,5,1,0,0,180.34,145.0,175.26,0.0,25,7,0,32.3066392881588,59.76,0.0,0.4,0.32,0.6,251.64,131.28,262.52,0.32,259.12

data_f1 = np.array([[2902,2532,5,1,0,0,180.34,155.0,177.8,0.0,25,4,0,35.35934291581109,21.416666666666668,0.0,0.0,0.08333333333333333,0.3333333333333333,119.08333333333333,73.83333333333333,121.75,0.5,185.83333333333334]]) # Justin    
data_f2 = np.array([[2532,2902,5,1,0,0,180.34,145.0,175.26,0.0,25,7,0,32.3066392881588,59.76,0.0,0.4,0.32,0.6,251.64,131.28,262.52,0.32,259.12]]) # Max

Winner is f_2 with probability: 0.37 (Correct)


//charles vs arman
1401,350,3,0,0,0,177.8,155.0,187.96,0.0,34,9,0,34.43668720054757,135.79166666666666,0.16666666666666666,1.2916666666666667,1.1666666666666667,2.8333333333333335,47.666666666666664,38.416666666666664,60.375,0.2916666666666667,157.0
/arman
350,1401,3,0,0,0,170.18,155.0,182.88,0.0,20,3,0,27.45242984257358,317.3333333333333,0.0,0.0,3.111111111111111,8.555555555555555,108.33333333333333,89.44444444444444,152.66666666666666,0.2222222222222222,250.11111111111111

data_f1 = np.array([[1401,350,3,0,0,0,177.8,155.0,187.96,0.0,34,9,0,34.43668720054757,135.79166666666666,0.16666666666666666,1.2916666666666667,1.1666666666666667,2.8333333333333335,47.666666666666664,38.416666666666664,60.375,0.2916666666666667,157.0]]) # Charles    
data_f2 = np.array([[350,1401,3,0,0,0,170.18,155.0,182.88,0.0,20,3,0,27.45242984257358,317.3333333333333,0.0,0.0,3.111111111111111,8.555555555555555,108.33333333333333,89.44444444444444,152.66666666666666,0.2222222222222222,250.11111111111111]]) # Arman

Winner is f_2 with probability: 0.52 (Correct)


//alex vs jamahal
1256,2550,5,1,10,0,193.04,205.0,200.66,0.0,8,2,0,36.71731690622861,20.166666666666668,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,95.16666666666667,86.0,124.83333333333333,0.3333333333333333,192.66666666666666
/jamahal
2550,1256,5,1,10,0,193.04,205.0,200.66,1.0,12,1,0,32.851471594798085,52.285714285714285,0.14285714285714285,0.0,0.0,0.0,136.0,80.28571428571429,145.28571428571428,0.2857142857142857,187.14285714285714

data_f1 = np.array([[1256,2550,5,1,10,0,193.04,205.0,200.66,0.0,8,2,0,36.71731690622861,20.166666666666668,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,95.16666666666667,86.0,124.83333333333333,0.3333333333333333,192.66666666666666]]) # Alex    
data_f2 = np.array([[2550,1256,5,1,10,0,193.04,205.0,200.66,1.0,12,1,0,32.851471594798085,52.285714285714285,0.14285714285714285,0.0,0.0,0.0,136.0,80.28571428571429,145.28571428571428,0.2857142857142857,187.14285714285714]]) # Jamahal

Winner is f_1 with probability: 0.4 (Correct)


//zhang vs yan
16,69,5,1,2,1,162.56,115.0,160.02,2.0,24,3,0,34.614647501711154,199.6,0.2,0.3,1.9,4.5,142.1,106.4,179.5,0.3,205.4
/yan
69,16,5,1,2,1,165.1,115.0,160.02,0.0,17,3,0,34.77344284736482,78.6,0.0,0.0,0.8,1.2,174.0,99.6,199.4,0.1,271.8

data_f1 = np.array([[16,69,5,1,2,1,162.56,115.0,160.02,2.0,24,3,0,34.614647501711154,199.6,0.2,0.3,1.9,4.5,142.1,106.4,179.5,0.3,205.4]]) # Zhang    
data_f2 = np.array([[69,16,5,1,2,1,165.1,115.0,160.02,0.0,17,3,0,34.77344284736482,78.6,0.0,0.0,0.8,1.2,174.0,99.6,199.4,0.1,271.8]]) # Yan

Winner is f_1 with probability: 0.48 (Correct)



//Bo nickal vs Cody Brundage
1480,3646,3,0,5,0,185.42,185.0,193.04,1.0,6,0,0,28.194387405886378,76.0,0.0,1.0,0.5,2.5,7.0,5.0,8.0,0.5,106.0
/Cody
3646,1480,3,0,5,0,182.88,185.0,182.88,0.0,10,5,0,29.859000684462696,77.71428571428571,0.14285714285714285,0.5714285714285714,1.1428571428571428,2.142857142857143,20.714285714285715,23.142857142857142,35.57142857142857,0.2857142857142857,227.14285714285714

data_f1 = np.array([[1480,3646,3,0,5,0,185.42,185.0,193.04,1.0,6,0,0,28.194387405886378,76.0,0.0,1.0,0.5,2.5,7.0,5.0,8.0,0.5,106.0]]) # Bo Nickal    
data_f2 = np.array([[3646,1480,3,0,5,0,182.88,185.0,182.88,0.0,10,5,0,29.859000684462696,77.71428571428571,0.14285714285714285,0.5714285714285714,1.1428571428571428,2.142857142857143,20.714285714285715,23.142857142857142,35.57142857142857,0.2857142857142857,227.14285714285714]]) # Cody

